iter,step,x,y,timestamp
100,0,0.00052,-0.60561,2026-02-10 16-37-25
100,20,0.05490,-0.67099,2026-02-10 16-37-25
100,40,0.15417,-0.73826,2026-02-10 16-37-25
100,60,0.25169,-0.77468,2026-02-10 16-37-25
100,80,0.29095,-0.78902,2026-02-10 16-37-25
100,100,0.29597,-0.79126,2026-02-10 16-37-25
100,120,0.28569,-0.78720,2026-02-10 16-37-25
100,140,0.22374,-0.77968,2026-02-10 16-37-25
100,160,0.11689,-0.77017,2026-02-10 16-37-25
100,180,-0.01425,-0.75971,2026-02-10 16-37-25
100,200,-0.14494,-0.74913,2026-02-10 16-37-25
100,220,-0.25267,-0.73901,2026-02-10 16-37-25
100,240,-0.28853,-0.72945,2026-02-10 16-37-25
100,260,-0.29315,-0.72019,2026-02-10 16-37-25
100,280,-0.27687,-0.71073,2026-02-10 16-37-25
100,300,-0.20864,-0.70068,2026-02-10 16-37-25
100,320,-0.09752,-0.69000,2026-02-10 16-37-25
100,340,0.03473,-0.67903,2026-02-10 16-37-25
100,360,0.16316,-0.66831,2026-02-10 16-37-25
100,380,0.26590,-0.65818,2026-02-10 16-37-25
100,400,0.28688,-0.64866,2026-02-10 16-37-25
100,420,0.29412,-0.63938,2026-02-10 16-37-25
100,440,0.27066,-0.62984,2026-02-10 16-37-25
100,460,0.19512,-0.61969,2026-02-10 16-37-25
100,480,0.07938,-0.60894,2026-02-10 16-37-25
100,500,-0.05386,-0.59797,2026-02-10 16-37-25
100,520,-0.17978,-0.58732,2026-02-10 16-37-25
100,540,-0.27730,-0.57729,2026-02-10 16-37-25
100,560,-0.28629,-0.56783,2026-02-10 16-37-25
100,580,-0.29341,-0.55855,2026-02-10 16-37-25
100,600,-0.26243,-0.54894,2026-02-10 16-37-25
100,620,-0.17986,-0.53868,2026-02-10 16-37-25
100,640,-0.06000,-0.52787,2026-02-10 16-37-25
100,660,0.07369,-0.51692,2026-02-10 16-37-25
100,680,0.19664,-0.50635,2026-02-10 16-37-25
100,700,0.28863,-0.49641,2026-02-10 16-37-25
100,720,0.28776,-0.48701,2026-02-10 16-37-25
100,740,0.29262,-0.47771,2026-02-10 16-37-25
100,760,0.25390,-0.46802,2026-02-10 16-37-25
100,780,0.16464,-0.45767,2026-02-10 16-37-25
100,800,0.04118,-0.44680,2026-02-10 16-37-25
100,820,-0.09243,-0.43588,2026-02-10 16-37-25
100,840,-0.21197,-0.42539,2026-02-10 16-37-25
100,860,-0.29815,-0.41555,2026-02-10 16-37-25
100,880,-0.28900,-0.41127,2026-02-10 16-37-25
100,900,-0.28994,-0.41049,2026-02-10 16-37-25
100,920,-0.24340,-0.41058,2026-02-10 16-37-25
100,940,-0.14782,-0.41057,2026-02-10 16-37-25
100,960,-0.02128,-0.41055,2026-02-10 16-37-25
100,980,0.11173,-0.41053,2026-02-10 16-37-25
100,1000,0.22748,-0.41051,2026-02-10 16-37-25
100,1020,0.29799,-0.41000,2026-02-10 16-37-25
100,1040,0.29155,-0.41058,2026-02-10 16-37-25
100,1060,0.28753,-0.41045,2026-02-10 16-37-25
100,1080,0.23369,-0.41044,2026-02-10 16-37-25
100,1100,0.13315,-0.41043,2026-02-10 16-37-25
100,1120,0.00583,-0.41044,2026-02-10 16-37-25
100,1140,-0.12304,-0.41047,2026-02-10 16-37-25
100,1160,-0.22963,-0.41052,2026-02-10 16-37-25
100,1180,-0.29571,-0.41060,2026-02-10 16-37-25
100,1200,-0.28515,-0.41130,2026-02-10 16-37-25
100,1220,-0.24750,-0.42650,2026-02-10 16-37-25
100,1240,-0.15824,-0.46888,2026-02-10 16-37-25
100,1260,-0.02341,-0.53328,2026-02-10 16-37-25
100,1280,0.13520,-0.60943,2026-02-10 16-37-25
