[0.000000] (-) TimerEvent: {}
[0.000360] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.032492] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur_controllers.yaml\n'}
[0.032570] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e\n'}
[0.032634] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.032684] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.032755] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.032831] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.032892] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/config/kinematics.yaml\n'}
[0.032943] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch\n'}
[0.032993] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/cleaning_session.launch.py\n'}
[0.033020] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.033044] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/rviz\n'}
[0.033068] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.033094] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf\n'}
[0.033118] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.033143] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_for_ik.urdf\n'}
[0.033168] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install\n'}
[0.033197] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/local_setup.zsh\n'}
[0.033221] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/setup.zsh\n'}
[0.033244] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/local_setup.sh\n'}
[0.033268] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/setup.ps1\n'}
[0.033291] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/local_setup.ps1\n'}
[0.033315] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/setup.sh\n'}
[0.033338] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/.colcon_install_layout\n'}
[0.033362] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/_local_setup_util_sh.py\n'}
[0.033385] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/local_setup.bash\n'}
[0.033411] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/setup.bash\n'}
[0.033435] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/COLCON_IGNORE\n'}
[0.033486] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/install/_local_setup_util_ps1.py\n'}
[0.033511] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log\n'}
[0.033534] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_00-01-21\n'}
[0.033558] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_00-01-21/logger_all.log\n'}
[0.033582] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_00-01-21/events.log\n'}
[0.033606] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/latest\n'}
[0.033629] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_02-49-19\n'}
[0.033653] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_02-49-19/logger_all.log\n'}
[0.033676] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_02-49-19/events.log\n'}
[0.033764] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/COLCON_IGNORE\n'}
[0.033790] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/latest_build\n'}
[0.033815] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_02-53-56\n'}
[0.033839] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_02-53-56/logger_all.log\n'}
[0.033873] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/log/build_2026-01-29_02-53-56/events.log\n'}
[0.033895] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/build\n'}
[0.033917] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/build/.built_by\n'}
[0.033939] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/build/COLCON_IGNORE\n'}
[0.033961] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro\n'}
[0.033983] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mop_standalone.urdf.xacro\n'}
[0.034006] (ur_description) StdoutLine: {'line': b'-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_table_assembly.urdf.xacro\n'}
[0.034028] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.034051] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_for_ik.urdf~\n'}
[0.034073] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/inc\n'}
